2016-04-01 05:00:00,0.16640529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009707384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039109826,0.0,0.0,0.0,0.01669026,0.0,0.062246006,0.0,0.0,0.011104327,0.0,0.12976784,0.0,0.0,0.0,0.0,0.0,0.00021743169,0.0,0.022795128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13960335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.091833055,0.0,0.0,0.0,0.0,0.0,0.005580768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026229408,0.0,0.0,0.07827236,0.0,0.0,0.14493635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15339124,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-01 06:00:00,0.22276026,0.031341393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012390658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.070948176,0.0,0.0,0.0,0.0,0.0,0.080118716,0.0,0.0,0.063161865,0.0,0.1784378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05937317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17012975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1305046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011890644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0044123605,0.0,0.0,0.018352315,0.0,0.0,0.19146845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19436345,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-01 07:00:00,0.28756264,0.057565127,0.0,0.0,0.01447615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03780914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0056999475,0.0,0.0,0.0,0.0,0.102522865,0.0,0.0,0.0,0.0,0.0,0.080409735,0.0,0.0,0.12974173,0.0,0.22849831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10039269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22317159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15586725,0.0,0.0,0.0,0.0,0.0,0.0,0.020526502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06572253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025351964,0.0,0.0,0.0,0.24775852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25993773,0.0,0.0,0.0,0.0,0.021556474,0.0
2016-04-01 08:00:00,0.31629917,0.07751925,0.0,0.0,0.040637694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059885733,0.0,0.0,0.0,0.0,0.028825149,0.0,0.0,0.0,0.0,0.0,0.08177325,0.0,0.0,0.0,0.0,0.14228918,0.0,0.0,0.0,0.0,0.0,0.072181,0.0,0.0,0.20270616,0.0,0.2601601,0.0,0.0,0.0,0.0,0.04235833,0.0,0.0,0.15469597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27983683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18882893,0.0,0.0,0.0,0.0,0.014948484,0.0,0.06650135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.115519635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.082848094,0.0,0.0,0.0,0.27520204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3040433,0.0,0.0,0.0,0.0,0.07038016,0.0
2016-04-01 09:00:00,0.3119881,0.030557174,0.0,0.0,0.069818094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043398783,0.0,0.0,0.0,0.0,0.049002886,0.0,0.0,0.0,0.0,0.0,0.17618589,0.0,0.0,0.0,0.0,0.17326494,0.0,0.0,0.0,0.0,0.0,0.019146498,0.0,0.0,0.26129332,0.0,0.25138563,0.0,0.0,0.0,0.0,0.08199846,0.0,0.0,0.1913949,0.0,0.019097075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31325495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20158955,0.0,0.0,0.0,0.0,0.043545026,0.0,0.09446001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15212598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019728094,0.0,0.0,0.0,0.11497364,0.03966981,0.0,0.0,0.29948705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2968237,0.0,0.0,0.0,0.0,0.0840658,0.0
2016-04-01 10:00:00,0.29611307,0.0,0.0,0.0,0.11064137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008744683,0.0,0.0,0.0,0.0,0.050616995,0.0,0.0,0.0,0.0,0.0,0.27642977,0.0,0.0,0.0,0.0,0.1931059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31793693,0.0,0.2264815,0.0,0.0,0.0,0.0,0.11119867,0.0,0.0,0.19258016,0.0,0.08534224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34062406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21431161,0.0,0.0,0.0,0.0,0.07146591,0.0,0.09690657,0.0,0.0,0.0,0.0,0.0035594255,0.0,0.0,0.1680906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014996491,0.0,0.0,0.0,0.13853914,0.13934594,0.0,0.0,0.32839322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.276797,0.0,0.0,0.0,0.0,0.070641585,0.0
2016-04-01 11:00:00,0.2810607,0.0,0.0,0.0,0.15613258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042321667,0.0,0.0,0.0,0.0,0.0,0.35259965,0.0,0.0,0.0,0.0,0.19623144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34885514,0.0,0.18880899,0.0,0.0,0.0,0.0,0.1209226,0.0,0.0,0.17317843,0.0,0.12983179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35426188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2213913,0.0,0.0,0.0,0.0,0.08437511,0.0,0.08152777,0.0,0.0,0.0,0.0,0.033325456,0.0,0.0,0.16830815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030253328,0.0,0.0,0.0,0.15256488,0.21690755,0.0,0.0,0.36288768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25071973,0.0,0.0,0.0,0.0,0.050480865,0.0
2016-04-01 12:00:00,0.23880833,0.0,0.0,0.0,0.17839256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031262515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0279731,0.0,0.023066655,0.0,0.0,0.0,0.0,0.0,0.39738846,0.0,0.0,0.0,0.0,0.1780209,0.0,0.0,0.0,0.003753378,0.0,0.0,0.0,0.0,0.34164384,0.0,0.12382214,0.0,0.0,0.0,0.0,0.104870535,0.0,0.0,0.12800908,0.0,0.1605113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32985407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20514855,0.0,0.0,0.0,0.0,0.081169724,0.0,0.064719066,0.0,0.0,0.0,0.0,0.050490506,0.0,0.0,0.14838696,0.0,0.0,0.013777129,0.0,0.0,0.0,0.0,0.0,0.048491538,0.0,0.0,0.0,0.1357328,0.2999486,0.0,0.0,0.3473825,0.0,0.0,0.0,0.0,0.0,0.004242193,0.0,0.20532939,0.0,0.0,0.0,0.0,0.012775607,0.0
2016-04-01 13:00:00,0.22724685,0.0,0.0,0.0,0.17789632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050496086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38478565,0.0,0.0,0.0,0.0,0.13288741,0.0,0.0,0.0,0.022659965,0.0,0.0,0.0,0.0,0.29010102,0.0,0.06353413,0.0,0.0,0.0,0.0,0.07555882,0.0,0.0,0.07561724,0.0,0.124148116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2986417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1687058,0.0,0.0,0.0,0.0,0.056020845,0.0,0.03468925,0.0,0.0,0.0,0.0,0.041811295,0.0,0.0,0.11853365,0.0,0.0,0.039611183,0.0,0.0,0.0,0.0,0.0,0.054428652,0.0,0.0,0.0,0.1202478,0.2773736,0.0,0.0,0.33466697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18083182,0.0,0.0,0.0,0.0,0.011961214,0.0
2016-04-01 14:00:00,0.26552802,0.0,0.0,0.0,0.1768462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056385525,0.0,0.0,0.014496043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3413817,0.0,0.0,0.0,0.0,0.10874722,0.0,0.0,0.0,0.019336697,0.0,0.0,0.0,0.0,0.26170182,0.0,0.067618266,0.0,0.0,0.0,0.0,0.060471185,0.0,0.0,0.071717486,0.0,0.06099935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30050746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16006865,0.0,0.0,0.0,0.0,0.043153096,0.0,0.014775749,0.0,0.0,0.0,0.0,0.025886782,0.0,0.0,0.1181122,0.0,0.0,0.034840025,0.0,0.0,0.0,0.0,0.0,0.05978337,0.0,0.0,0.0,0.13997102,0.20777297,0.0,0.0,0.3603589,0.0,0.0,0.020805933,0.0,0.0,0.0,0.0,0.22889335,0.0,0.0,0.0,0.0,0.040628813,0.0
2016-04-01 15:00:00,0.31311497,0.0,0.0,0.0,0.16976795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12478971,0.0,0.0,0.0,0.0,0.0056013316,0.0,0.0,0.0,0.0,0.0,0.2768268,0.0,0.0,0.0,0.0,0.10167442,0.0,0.0,0.0,0.002648267,0.0,0.0,0.0,0.0,0.25406775,0.0,0.10659926,0.0,0.0,0.0,0.0,0.040314205,0.0,0.0,0.10614545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3077335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18115442,0.0,0.0,0.0,0.0,0.027531575,0.0,0.020574037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13200884,0.0,0.0,0.0105786845,0.0,0.0,0.0,0.0,0.0,0.060439616,0.0,0.0,0.0,0.15457258,0.102648675,0.0,0.0,0.37114012,0.0,0.0,0.036215223,0.0,0.0,0.0,0.0,0.28344002,0.0,0.0,0.0,0.0,0.081675865,0.0
2016-04-01 16:00:00,0.28536308,0.0,0.0,0.0,0.14482924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13483822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16356622,0.0,0.0,0.0,0.0,0.07816073,0.0,0.0,0.0,0.02203463,0.0,0.0,0.0,0.0,0.21018744,0.0,0.11748028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11822387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26966918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16148652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11001893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024091557,0.0,0.0,0.0,0.10034313,0.037778713,0.0,0.0,0.30379683,0.0,0.0,0.016540855,0.0,0.0,0.0,0.0,0.27363288,0.0,0.0,0.0,0.0,0.06350165,0.0
2016-04-01 17:00:00,0.26988816,0.0,0.0,0.0,0.1192636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11676445,0.0,0.0,0.0,0.0,0.0011738837,0.0,0.0,0.0,0.0,0.0,0.08346157,0.0,0.0,0.0,0.0,0.07699866,0.0,0.0,0.0,0.029517561,0.0,0.0,0.0,0.0,0.18612856,0.0,0.14340052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13594866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23649931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14887011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11148306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006632313,0.0,0.0,0.0,0.06267097,0.033622157,0.0,0.0,0.2639855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.257911,0.0,0.0,0.0,0.0,0.03964702,0.0
2016-04-01 18:00:00,0.25889763,0.0,0.0,0.0,0.09320349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07021694,0.0,0.0,0.0,0.0,0.0036018863,0.0,0.0,0.0,0.0,0.0,0.03259352,0.0,0.0,0.0,0.0,0.08080032,0.0,0.0,0.0,0.027669284,0.0,0.0,0.0,0.0,0.16286743,0.0,0.15538995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14207014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2061421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12882666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10970526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013939887,0.0,0.0,0.0,0.028302573,0.06735067,0.0,0.0,0.24888892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22697102,0.0,0.0,0.0,0.0,0.011989377,0.0
2016-04-01 19:00:00,0.26227152,0.0,0.0,0.0,0.07452495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045852266,0.0,0.0,0.0,0.0,0.010792032,0.0,0.0,0.0,0.0,0.0,0.0068282858,0.0,0.0,0.0,0.0,0.085074596,0.0,0.0,0.0,0.02304016,0.0,0.0,0.0,0.0,0.15524063,0.0,0.17390518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1469821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20175102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12499784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11037468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017820202,0.068427294,0.0,0.0,0.2576993,0.0,0.0,0.0,0.0,0.0,0.0006433688,0.0,0.22333741,0.0,0.0,0.0,0.0,0.0032243133,0.0
2016-04-01 20:00:00,0.26646054,0.0,0.0,0.0,0.057765685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031476595,0.0,0.0,0.0,0.0,0.017275035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08705412,0.0,0.0,0.0,0.013962093,0.0,0.0016769543,0.0,0.0,0.14977057,0.0,0.18473004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14659968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20325929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.120252565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11022087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014361702,0.06456855,0.0,0.0,0.26985854,0.0,0.0,0.0,0.0,0.0,0.0034866743,0.0,0.22135554,0.0,0.0,0.0,0.0,0.0038757622,0.0
2016-04-01 21:00:00,0.27074847,0.0,0.0,0.0,0.046189077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03399741,0.0,0.0,0.0,0.0,0.028991073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09709352,0.0,0.0,0.0,0.00815997,0.0,0.009166226,0.0,0.0,0.1472338,0.0,0.19023046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15991193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.205206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12121846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11537718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017639399,0.0,0.0,0.0,0.011528857,0.08330464,0.0,0.0,0.2720688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22220653,0.0,0.0,0.0,0.0,0.008923031,0.0
2016-04-01 22:00:00,0.26992178,0.0,0.0,0.0,0.039349556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03093329,0.0,0.0,0.0,0.0,0.038456857,0.00451606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10853552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13486357,0.0,0.1843925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16346386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19190419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12276997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.115884416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014506251,0.0,0.0,0.0,0.0,0.12070058,0.0,0.0,0.25944072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2067742,0.0,0.0,0.0,0.0,0.004359059,0.0
2016-04-01 23:00:00,0.27175125,0.0,0.0,0.0,0.038834117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031219862,0.0,0.0,0.0,0.0,0.03770195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11425728,0.0,0.0,0.0,0.0,0.0,0.0064466298,0.0,0.0,0.13108887,0.0,0.19096187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15692952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19039065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13005657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1043796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012601078,0.0,0.0,0.0,0.0,0.09445147,0.0,0.0,0.25197488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2126784,0.0,0.0,0.0,0.0,0.00018750131,0.0
