2016-04-01 05:00:00,0.16640529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009707384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039109826,0.0,0.0,0.0,0.01669026,0.0,0.062246006,0.0,0.0,0.011104327,0.0,0.12976784,0.0,0.0,0.0,0.0,0.0,0.00021743169,0.0,0.022795128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13960335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.091833055,0.0,0.0,0.0,0.0,0.0,0.005580768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026229408,0.0,0.0,0.07827236,0.0,0.0,0.14493635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15339124,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-02 00:00:00,0.24947882,0.0,0.0,0.0,0.044395797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004341617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10440744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10833953,0.0,0.16564156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11642974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1651234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10603531,0.0,0.0,0.0,0.0,0.0,0.056765966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07443985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009154744,0.0,0.0,0.0,0.0,0.1248286,0.0,0.0,0.24522974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17288631,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-02 01:00:00,0.2740786,0.0,0.0,0.0,0.033441797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0042181797,0.0,0.0,0.0,0.0,0.017385066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.110794894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.118643984,0.0,0.15885429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1294946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18636629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1070278,0.0,0.0,0.0,0.0,0.0,0.007884279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.087798186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0415065,0.0,0.0,0.25567603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18979639,0.0,0.0,0.0,0.0,0.0004956946,0.0
2016-04-02 02:00:00,0.26147082,0.0,0.0,0.0,0.022110023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026988693,0.0,0.0,0.0,0.0,0.013284236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.097576365,0.0,0.0,0.0,0.0,0.0,0.017035678,0.0,0.0,0.11372052,0.0,0.16621974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12904917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19562292,0.0,0.0,0.0,0.003074415,0.0,0.0,0.0,0.0,0.0,0.10568163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.080782615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001784689,0.0,0.0,0.24109426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20668599,0.0,0.0,0.0,0.0,0.013774224,0.0
2016-04-02 03:00:00,0.28243756,0.0,0.0,0.0,0.022613436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06279949,0.0,0.0,0.0,0.0,0.051257297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.114100374,0.0,0.0,0.0,0.0,0.0,0.029015955,0.0,0.0,0.14649937,0.0,0.20447926,0.0,0.0,0.0,0.0,0.0,0.0,0.00505517,0.17286164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23140436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1378323,0.0,0.0,0.0,0.0,0.0,0.0,0.0048972517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12225252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011234775,0.019846888,0.0,0.0,0.2685861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24387002,0.0,0.0,0.0,0.0,0.044473864,0.0
2016-04-02 04:00:00,0.24753386,0.006076023,0.0,0.0,0.01932428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065398164,0.0,0.0,0.0,0.0,0.035510242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1007892,0.0,0.0,0.0,0.008398706,0.0,0.040220764,0.0,0.0,0.13261941,0.0,0.20039313,0.0,0.0,0.0,0.0,0.0,0.0,0.0126038045,0.14109993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21854335,0.0,0.0,0.0,0.019001637,0.0,0.0,0.0,0.009642687,0.0,0.11531502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10431967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22363491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23652726,0.0,0.0,0.0,0.0,0.018804215,0.0
2016-04-02 05:00:00,0.22015667,0.0,0.0,0.0,0.014961809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046943866,0.0,0.0,0.0,0.0,0.031065539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09979118,0.0,0.0,0.0,0.029006667,0.0,0.02272065,0.0,0.0,0.11140984,0.0,0.1823066,0.0,0.0,0.0,0.0,0.0,0.0,0.027331129,0.12587902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18985754,0.0,0.0,0.0,0.00444125,0.0,0.0,0.0,0.00796365,0.0,0.09658302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10785511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014758602,0.0,0.0,0.0,0.0,0.0,0.18199483,0.0,0.0,0.0,0.0,0.0,0.010557715,0.0,0.1997279,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-02 06:00:00,0.23420146,0.0,0.0,0.0,0.036949724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025271311,0.0,0.0,0.0,0.0,0.03558089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12544684,0.0,0.0,0.0,0.012920334,0.0,0.010087047,0.0,0.0,0.117960095,0.0,0.19776626,0.0,0.0,0.0,0.0,0.0,0.0,0.0027487292,0.11397048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17290056,0.0,0.0,0.0,0.0069519132,0.0,0.0,0.0,0.012030492,0.0,0.110596836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11233265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025481395,0.0,0.0,0.0,0.0,0.0,0.16728437,0.0,0.0,0.0,0.0,0.0,0.018330112,0.0,0.19678637,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-02 07:00:00,0.25082922,0.008268621,0.0,0.0,0.072305754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012787186,0.0,0.0,0.0,0.0077033034,0.015385702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.123406164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15356278,0.0,0.21345003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10346251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20301127,0.0,0.0,0.0,0.04549338,0.0,0.0,0.0,0.014953954,0.032356538,0.1245099,0.025988236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11152101,0.0,0.0,0.0,0.0070052557,0.0,0.0,0.0,0.0,0.0,0.0,0.007876061,0.0,0.018284194,0.0,0.0,0.0,0.20482576,0.0,0.0,0.0,0.0,0.0,0.022088684,0.0,0.21456759,0.0,0.0,0.0,0.0,0.011775635,0.0
2016-04-02 08:00:00,0.23192772,0.0,0.0,0.0,0.07830601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030045785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033990514,0.0,0.0,0.0,0.0,0.0,0.0,0.08312994,0.0,0.0,0.0,0.0,0.10596835,0.0,0.0,0.0,0.00027087005,0.0,0.0,0.0,0.0,0.17920527,0.0,0.19512375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0904801,0.0,0.0041323006,0.0,0.0,0.0,0.0,0.0,0.0,0.0027836338,0.0,0.0,0.0,0.0,0.23334906,0.0,0.0,0.0,0.071017265,0.0,0.0,0.0,0.0,0.07634623,0.12395182,0.07211685,0.0,0.0,0.0,0.0013742074,0.0,0.0,0.0,0.0021378472,0.0,0.0,0.0,0.0,0.0,0.098943435,0.0,0.0,0.0,0.08971448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042799063,0.0,0.0,0.0,0.23411657,0.0,0.0,0.0023498535,0.0,0.0,0.0412652,0.0,0.20001334,0.0,0.0,0.0,0.0,0.027346745,0.0
2016-04-02 09:00:00,0.21011749,0.0,0.0,0.0,0.057733282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024807386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023676604,0.02083816,0.0,0.0,0.0,0.0,0.0,0.0,0.18084213,0.0,0.0,0.0,0.0,0.09079548,0.0,0.0,0.0,0.0069404235,0.0,0.0,0.0,0.0,0.19857936,0.0,0.16865288,0.0,0.0,0.0,0.0,0.038048334,0.0,0.0,0.08132398,0.0,0.03600981,0.0,0.0,0.0,0.0,0.0,0.0,0.018507563,0.0,0.0,0.0,0.0,0.27668154,0.0,0.0,0.0,0.06400795,0.0,0.0,0.0,0.0,0.041902345,0.11669047,0.0793726,0.0,0.0,0.0,0.01674373,0.0,0.0124303885,0.0,0.0026875436,0.0,0.0,0.0,0.0,0.0,0.09002159,0.0,0.0,0.0,0.124933034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06362107,0.0,0.0,0.0,0.2887833,0.0,0.0,0.013080463,0.0,0.0,0.03963188,0.0,0.18155412,0.0,0.0,0.0,0.0,0.042129032,0.0
2016-04-02 10:00:00,0.18645823,0.0,0.0,0.0,0.028174005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04086794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049508885,0.02890243,0.0,0.0,0.0,0.0,0.0,0.0,0.24161497,0.0,0.0,0.0,0.0,0.06416501,0.0,0.0,0.0,0.00095224474,0.0,0.0,0.0,0.0,0.20062806,0.0,0.13406228,0.0,0.0,0.0,0.0,0.07934754,0.0,0.0,0.03931891,0.0,0.036071904,0.0,0.0,0.0,0.0,0.0,0.0,0.033117943,0.0,0.0019188132,0.0,0.0,0.30715328,0.0,0.0,0.0,0.08586669,0.0,0.0,0.0,0.0,0.0437428,0.09908542,0.08067308,0.0,0.0,0.0,0.024538573,0.0,0.008335903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0579575,0.0,0.0,0.0,0.15698822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.071969725,0.0,0.0,0.0,0.3291276,0.0,0.0,0.011824414,0.0,0.0,0.010054734,0.0,0.17408678,0.0,0.0,0.0,0.0,0.059974037,0.0
2016-04-02 11:00:00,0.16982403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02154918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09743282,0.0045023514,0.0,0.0,0.0,0.0,0.0,0.0,0.29925877,0.0,0.0,0.0,0.0,0.047392126,0.0,0.0,0.0,0.0044572605,0.0,0.0,0.0,0.0,0.1914972,0.0,0.09714237,0.0,0.0,0.0,0.0,0.110351406,0.0,0.0,0.030971007,0.0,0.021671794,0.0,0.0,0.0,0.0,0.0,0.0,0.024840958,0.0,0.0,0.0,0.0,0.33443815,0.0,0.0,0.0,0.06980309,0.0,0.0,0.0,0.0,0.0,0.091153964,0.053202312,0.0,0.0,0.0,0.025675494,0.0,0.029042412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040312134,0.0,0.0,0.0,0.17789264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07191945,0.0,0.0,0.0,0.37553108,0.0,0.0,0.012602389,0.0,0.0,0.0,0.0,0.15909833,0.0,0.0,0.0,0.0,0.08362018,0.0
2016-04-02 12:00:00,0.12534893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010481916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11616622,0.019606024,0.0,0.0,0.0,0.0,0.0,0.0,0.2946791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11389513,0.0,0.028801633,0.0,0.0,0.0,0.0,0.100460865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00095886365,0.0,0.0,0.31789473,0.0,0.0,0.0,0.088126495,0.0,0.0,0.0,0.0,0.0,0.044553846,0.062115412,0.0,0.0,0.0,0.0,0.0,0.0049325563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18399689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025951825,0.0,0.0,0.0,0.3804556,0.0,0.0,0.0053398013,0.0,0.0,0.0,0.0,0.09845056,0.0,0.0,0.0,0.0,0.070982285,0.0
2016-04-02 13:00:00,0.09425305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08983836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11574544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2922446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04808124,0.0,0.0,0.0,0.0,0.0,0.0,0.07017579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2807677,0.0,0.0,0.0,0.039088294,0.0,0.0,0.0,0.0,0.0,0.02679713,0.01518495,0.0,0.0,0.0,0.0,0.0,0.03725901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15959495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41446364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029287972,0.0,0.0,0.0,0.0,0.06560173,0.0
2016-04-02 14:00:00,0.0923555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19388759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10378964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28827482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057380818,0.0,0.0044693234,0.0,0.003063457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26657382,0.0,0.04288859,0.0,0.049636487,0.0,0.0,0.0,0.0,0.0,0.020471111,0.0017985199,0.0,0.0,0.0,0.0,0.0,0.030135106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15438151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4817226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07408828,0.0
2016-04-02 15:00:00,0.058123417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28306606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08173238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23795149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021492831,0.0,0.06979973,0.0,0.08607199,0.0,0.0,0.01459099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22831208,0.0,0.084022455,0.0,0.029991187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04093342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09368347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021258634,0.0,0.0,0.49424934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.087908305,0.0
2016-04-02 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2693083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044811293,0.016139265,0.0,0.0,0.0,0.0,0.0,0.0,0.050925277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023903362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16005197,0.0,0.23572361,0.0,0.0,0.03259857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11520167,0.0,0.09038093,0.0,0.037063356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26357374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.068875216,0.0
2016-04-02 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15282297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09354391,0.0,0.14276904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0044811517,0.0,0.058849514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20780127,0.0,0.2756962,0.0,0.0,0.01996988,0.0,0.0,0.0,0.0,0.0,0.0,0.052386604,0.0,0.0,0.06878923,0.0,0.024077378,0.0,0.054835718,0.0,0.0,0.0,0.00955349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013708286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06840849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06991168,0.0
2016-04-02 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.089258514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1340632,0.0,0.1679797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010400396,0.0,0.0788828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2411068,0.0,0.27738047,0.0,0.0,0.010920551,0.0,0.0,0.0,0.0,0.0,0.0,0.09876715,0.0,0.0,0.075392336,0.0,0.0,0.0,0.049898032,0.0,0.0,0.0,0.033372734,0.0,0.0,0.0,0.0,0.026424654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013075985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029347353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09489364,0.0
2016-04-02 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07778589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1861382,0.0,0.18753514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03909389,0.0,0.07971515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26247615,0.0,0.2882254,0.0,0.0,0.03484942,0.0,0.0,0.0,0.0,0.0,0.0,0.12959714,0.0,0.0,0.05851524,0.012343489,0.0,0.0,0.04131864,0.0,0.0,0.0,0.055567026,0.0,0.0,0.0,0.0,0.049554117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002468247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09924411,0.0
