2016-04-01 05:00:00,0.16640529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009707384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039109826,0.0,0.0,0.0,0.01669026,0.0,0.062246006,0.0,0.0,0.011104327,0.0,0.12976784,0.0,0.0,0.0,0.0,0.0,0.00021743169,0.0,0.022795128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13960335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.091833055,0.0,0.0,0.0,0.0,0.0,0.005580768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026229408,0.0,0.0,0.07827236,0.0,0.0,0.14493635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15339124,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-02 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0102040395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23363912,0.0,0.21494243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06557757,0.0,0.06831373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2208606,0.0,0.30026287,0.0,0.0,0.011278119,0.0,0.0,0.0,0.0,0.0,0.0,0.16179873,0.0,0.0914271,0.0,0.0,0.0,0.0,0.05477564,0.0,0.0,0.0,0.09019358,0.013948958,0.0,0.0,0.0,0.046975203,0.0,0.0,0.057686366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023894165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.083212346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052454636,0.0
2016-04-02 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21738449,0.0,0.19106428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.074749544,0.0,0.005485669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026590444,0.1589864,0.0,0.29249823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14323245,0.0,0.24616814,0.0,0.0,0.0,0.0,0.047220733,0.0,0.0,0.0,0.077787876,0.028969258,0.0,0.0,0.0,0.004146233,0.0,0.0,0.17863554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17715436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027381442,0.0,0.0,0.0,0.0,0.0,0.0,0.0063787773,0.0
2016-04-02 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0013662055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03101267,0.2539946,0.0,0.20555381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10766612,0.008594042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051918965,0.12123926,0.0,0.29063004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16070786,0.0,0.32649505,0.0,0.0,0.0,0.0,0.054610994,0.0,0.0,0.0,0.08385875,0.07502139,0.0,0.03427719,0.0,0.0,0.0,0.0,0.253429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24905849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05179614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-02 23:00:00,0.0,0.0,0.0,0.0,0.0,0.008791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0460355,0.27358487,0.0,0.21738397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1193029,0.017657388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05825954,0.11189223,0.0,0.2884969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16871113,0.0,0.34161896,0.0,0.0,0.0,0.0,0.06708091,0.0,0.0,0.0,0.08889387,0.10013004,0.0,0.041763898,0.0,0.0,0.0,0.0,0.27250645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26392266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07065526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-03 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056865517,0.2883153,0.0,0.24306932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.121280566,0.02281332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025510048,0.11457617,0.0,0.21445754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20224413,0.0,0.21842918,0.0,0.0,0.0,0.0,0.11255109,0.0,0.0,0.0,0.09331728,0.14985073,0.0,0.052617334,0.0,0.023039348,0.0,0.0,0.1806685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036314096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17710522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.099957705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-03 01:00:00,0.0,0.0,0.0,0.0,0.0,0.011880148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.117393956,0.28848028,0.0,0.20920919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12642841,0.091075756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0770943,0.02780632,0.0,0.19974902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16203688,0.0,0.42549196,0.0,0.0,0.0,0.0,0.10554877,0.0,0.0,0.0,0.103840485,0.19214444,0.0,0.12773728,0.0,0.0,0.0,0.0,0.3455561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3549508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19206151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-03 02:00:00,0.0,0.0,0.0,0.0,0.0,0.024496697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1271901,0.18533508,0.0,0.11420109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09049633,0.071089536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039789494,0.0,0.0,0.22525257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044815104,0.0,0.54608727,0.0,0.0,0.0,0.0,0.08855299,0.0,0.0,0.0,0.04053542,0.10931584,0.0,0.12371279,0.0,0.0,0.0,0.0,0.49123195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3890602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2201295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-03 03:00:00,0.0,0.0,0.0,0.0,0.0,0.006156601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17577767,0.1950367,0.0,0.13445805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12244576,0.08213569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04761044,0.0,0.0,0.28647634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030319408,0.0,0.73512137,0.0,0.0,0.0,0.0,0.105583265,0.0,0.0,0.0,0.0672048,0.17909765,0.0,0.19464265,0.0,0.0,0.0,0.0,0.6583526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5237657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29136804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007819682
2016-04-03 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17749605,0.20098235,0.0,0.14463842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10932329,0.068014756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023312217,0.0,0.0,0.2952798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03798402,0.0,0.6702104,0.0,0.0,0.0,0.0,0.12127192,0.0,0.0,0.0,0.080385365,0.21173336,0.0,0.16436552,0.0,0.0,0.0,0.0,0.6303191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48751158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29008397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018777192
2016-04-03 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18440011,0.19510806,0.0,0.14381972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09214145,0.061867036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0054167067,0.0,0.0,0.3108585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031992745,0.0,0.6506941,0.0,0.0,0.0,0.0,0.1374163,0.0,0.0,0.0,0.09223043,0.23496625,0.0,0.14720549,0.0,0.0,0.0,0.0,0.6255497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46756902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2982833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03026221
2016-04-03 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2098052,0.18322921,0.0,0.15007341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06976457,0.06435357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31490353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02818292,0.0,0.6416652,0.0,0.0,0.0,0.0,0.16549285,0.0,0.0,0.0,0.1037266,0.28448603,0.0,0.15203267,0.0,0.0,0.0,0.0,0.6135608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012099277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44289368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34153205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029476337
2016-04-03 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19481376,0.1471433,0.0,0.17236185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031748943,0.02317936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24782714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061193876,0.0,0.45733842,0.0,0.0,0.0,0.0,0.1911736,0.0,0.0,0.0,0.094385944,0.3102131,0.0,0.15647781,0.0,0.0,0.0,0.0,0.44296548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07144292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31992656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3247294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-03 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06839854,0.0,0.0,0.0,0.0,0.0,0.1659639,0.15757269,0.0,0.21941994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025405698,0.023026492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18383642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043270774,0.0,0.11324071,0.0,0.30907214,0.0,0.0,0.0,0.0,0.20832692,0.0,0.0,0.0,0.09590518,0.37035048,0.0,0.19159165,0.0,0.0,0.0,0.0,0.30859634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11552346,0.0,0.0,0.114798605,0.0,0.0,0.0,0.0,0.0,0.0,0.2172443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32781056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-03 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12102429,0.0,0.0,0.0,0.0,0.0,0.115092054,0.14337239,0.0,0.24022359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00816416,0.04633029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02404578,0.0,0.0,0.0,0.0,0.0,0.0,0.12402252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07965739,0.0,0.12832205,0.0,0.16941968,0.0,0.0,0.0,0.0,0.19641589,0.0,0.0,0.0,0.08449473,0.36358082,0.0,0.21437913,0.0,0.0,0.0,0.0,0.15427789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.122790515,0.0,0.0,0.20556304,0.0,0.0,0.0,0.0,0.0,0.0,0.13127641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30250192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-03 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1483461,0.0,0.0,0.0,0.0,0.0,0.08946344,0.121360034,0.028103337,0.2494905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.089593604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0123124495,0.0,0.0,0.0,0.0,0.0,0.0,0.08068507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06268234,0.0,0.124372676,0.0,0.1011771,0.0,0.0,0.0,0.0,0.19729759,0.0,0.0,0.0,0.07152086,0.3689051,0.0,0.2583689,0.0,0.0,0.0,0.0,0.06640433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12767157,0.0,0.0,0.26667905,0.0,0.0,0.0,0.0,0.0,0.0,0.10705952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30646583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-03 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12818041,0.0,0.0,0.0,0.0,0.0,0.058322687,0.074338555,0.08804324,0.21744269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12874122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04059261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036988035,0.0,0.08157571,0.0,0.042447843,0.0,0.0,0.0,0.0,0.17292361,0.0,0.0,0.0,0.035896145,0.29953575,0.0,0.26297575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0077706054,0.0,0.0,0.0,0.0,0.0,0.0,0.09487519,0.0,0.0,0.2845115,0.0,0.0,0.0,0.0,0.0,0.0,0.085060224,0.0,0.0,0.0,0.0,0.0,0.0233782,0.0,0.0,0.0,0.0,0.0,0.28346947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-03 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07986558,0.0,0.0,0.0,0.0,0.0,0.01927295,0.03343109,0.104958326,0.16542406,0.0,0.0,0.0,0.0,0.0,0.0,0.046926364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13464487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03927079,0.0,0.0,0.03641553,0.0,0.0,0.0,0.13028592,0.0,0.0,0.0,0.0,0.17485991,0.0,0.2112786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017959587,0.0,0.0,0.0,0.0,0.0,0.0,0.027114589,0.0,0.0,0.2784052,0.0,0.0,0.0,0.0,0.0,0.0,0.044239823,0.0,0.0,0.0,0.0,0.0,0.12420834,0.0,0.0,0.011537433,0.0,0.0,0.2091478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-03 13:00:00,0.0063616633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02714184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04534077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08126961,0.114594236,0.0,0.0,0.0,0.0,0.0,0.0,0.079609245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09582406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004308631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0049194507,0.0,0.0,0.089132756,0.0,0.0,0.0,0.10574132,0.0,0.0,0.0,0.0,0.07442249,0.0,0.15412138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010123931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25832996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22233857,0.0,0.0,0.011268131,0.0,0.0,0.14203833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-03 14:00:00,0.06307652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028255925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055525906,0.0,0.0,0.0,0.0,0.0,0.0,0.011082444,0.05715649,0.11131534,0.0,0.0,0.0,0.0,0.0,0.0,0.06460987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.077949554,0.0,0.0,0.0,0.0,0.0,0.0,0.009257283,0.0,0.0,0.0,0.0,0.0,0.0,0.05366052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01188964,0.0,0.0,0.12652588,0.0,0.0,0.0,0.09532285,0.0,0.0,0.0,0.0,0.045277126,0.0,0.10209116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006533943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24289781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24244891,0.0,0.0,0.015726715,0.0,0.0,0.09221248,0.0,0.0,0.0,0.0,0.0,0.0,0.014702633,0.0
2016-04-03 15:00:00,0.058578424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058205597,0.0,0.0,0.0,0.0,0.0,0.0,0.09095715,0.0,0.16008773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09886798,0.0,0.0,0.0,0.0,0.0,0.0,0.019357786,0.0,0.0,0.0,0.0,0.0,0.0,0.07794877,0.0,0.018561712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046281457,0.0,0.0,0.10776706,0.0,0.0,0.0,0.11486399,0.0,0.0,0.0,0.058044955,0.112374336,0.0,0.098829746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037240833,0.0,0.0,0.0,0.0,0.0,0.0,0.0056179836,0.0,0.0,0.19538398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15214887,0.0,0.0,0.0,0.0,0.0,0.10120304,0.0,0.0,0.0,0.0,0.0,0.0,0.011939228,0.0
