2016-04-01 05:00:00,0.16640529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009707384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039109826,0.0,0.0,0.0,0.01669026,0.0,0.062246006,0.0,0.0,0.011104327,0.0,0.12976784,0.0,0.0,0.0,0.0,0.0,0.00021743169,0.0,0.022795128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13960335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.091833055,0.0,0.0,0.0,0.0,0.0,0.005580768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026229408,0.0,0.0,0.07827236,0.0,0.0,0.14493635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15339124,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-03 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07571824,0.27354166,0.0,0.2579745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058490813,0.21490303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021310281,0.011029273,0.0,0.10675787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10246429,0.0,0.23725647,0.0,0.0,0.0,0.0,0.13996531,0.0,0.0,0.0,0.18018362,0.2714023,0.0,0.21317403,0.0,0.0,0.0,0.0,0.07711208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024106074,0.0,0.0,0.046495643,0.0,0.0,0.0,0.0,0.0,0.0,0.28650934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2633618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-03 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12485027,0.31052065,0.0,0.24402219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09675397,0.20698558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06577845,0.0,0.0,0.13279904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11530206,0.0,0.3592151,0.0,0.0,0.0,0.0,0.13138975,0.0,0.0,0.0,0.17035855,0.2550122,0.0,0.20356424,0.0,0.0,0.0,0.0,0.2301763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014307722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34071004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30369785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-03 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11704464,0.2670477,0.0,0.18769722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06923524,0.1766035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060913894,0.0,0.0,0.14953455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.073620796,0.0,0.37709126,0.0,0.0,0.0,0.0,0.12051831,0.0,0.0,0.0,0.1258352,0.18094417,0.0,0.14913744,0.0,0.0,0.0,0.0,0.27877557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30265316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29026595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-03 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1289575,0.25567517,0.0,0.15144604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07038893,0.16878952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07530078,0.0,0.0,0.17057145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041469246,0.0,0.45875877,0.0,0.0,0.0,0.0,0.122187495,0.0,0.0,0.0,0.101139374,0.16083412,0.0,0.1428991,0.0,0.0,0.0,0.0,0.37125763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33247387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30375102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-03 20:00:00,0.0,0.0,0.0,0.0,0.0,0.02883666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14769283,0.255161,0.0,0.13436133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.082831845,0.16210376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0895758,0.0,0.0,0.19398725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027952619,0.0,0.53467774,0.0,0.0,0.0,0.0,0.12695074,0.0,0.0,0.0,0.088711396,0.15619421,0.0,0.14937036,0.0,0.0,0.0,0.0,0.45337278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36812338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3164638,0.0,0.0,0.0,0.010951024,0.0,0.0,0.0,0.0
2016-04-03 21:00:00,0.0,0.0,0.0,0.0,0.0,0.02836924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14581028,0.24928522,0.0,0.12857382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.076015264,0.13952138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07735719,0.0,0.0,0.20351362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029424168,0.0,0.5153245,0.0,0.0,0.0,0.0,0.12762336,0.0,0.0,0.0,0.082873434,0.15196747,0.0,0.122994676,0.0,0.0,0.0,0.0,0.45550618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35365415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30057412,0.0,0.0,0.0,0.0035150014,0.0,0.0,0.0,0.0
2016-04-03 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1264747,0.23985417,0.0,0.1351535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06998081,0.12476995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06576142,0.0,0.0,0.22158238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0258465,0.0,0.47944474,0.0,0.0,0.0,0.0,0.12395376,0.0,0.0,0.0,0.08838961,0.14899305,0.0,0.110802606,0.0,0.0,0.0,0.0,0.41241136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33813626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28037333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-03 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12730463,0.20994276,0.0,0.117936246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060364977,0.11761047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052120373,0.0,0.0,0.25017327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5249333,0.0,0.0,0.0,0.0,0.12273222,0.0,0.0,0.0,0.07787653,0.13459224,0.0,0.11001828,0.0,0.0,0.0,0.0,0.4587259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36599404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28547794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.090082094,0.20764595,0.0,0.15480882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04383328,0.06912194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0056595984,0.0,0.0,0.17039019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07302402,0.0,0.28676015,0.0,0.0,0.0,0.0,0.14812149,0.0,0.0,0.0,0.08242483,0.16604576,0.0,0.07727824,0.0,0.0,0.0,0.0,0.2649065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00939852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19078901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22759752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-04 01:00:00,0.0,0.0,0.0,0.0,0.0,0.014018949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12063868,0.1355417,0.0,0.079572245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032188453,0.10619669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03534204,0.0,0.0,0.19586954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47379115,0.0,0.0,0.0,0.0,0.10907146,0.0,0.0,0.0,0.03533256,0.09678504,0.0,0.11347325,0.0,0.0,0.0,0.0,0.41536224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3244939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2623431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-04 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12156163,0.1311499,0.0,0.084789135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036072463,0.09144033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01529555,0.0,0.0,0.21532136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4851131,0.0,0.0,0.0,0.0,0.10217361,0.0,0.0,0.0,0.04150994,0.12945779,0.0,0.11861093,0.0,0.0,0.0,0.0,0.44252583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3412705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25673532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-04 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10697328,0.16652143,0.0,0.1353451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038294304,0.065978535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20233965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034398496,0.0,0.36684546,0.0,0.0,0.0,0.0,0.12565215,0.0,0.0,0.0,0.07996775,0.1877773,0.0,0.098269165,0.0,0.0,0.0,0.0,0.34866026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26226816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23205169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-04 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.079733275,0.17084673,0.0,0.15652394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021259442,0.05843829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022609774,0.0,0.17455265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06457433,0.0,0.2572038,0.0,0.0,0.0,0.0,0.12771338,0.0,0.0,0.0,0.09375519,0.19172636,0.0,0.072460696,0.0,0.0,0.0,0.0,0.24426833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0227075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17999953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20840587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-04 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04924664,0.16681719,0.0,0.16417848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06214789,0.0,0.0,0.0,0.0,0.0,0.0,0.049031746,0.0,0.0,0.0,0.0,0.0,0.0,0.050882425,0.0,0.13913631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06836069,0.0,0.16827548,0.0,0.0,0.0,0.0,0.12611593,0.0,0.0,0.0,0.11261839,0.1969299,0.0,0.063557014,0.0,0.0,0.0,0.0,0.14285646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041026387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1299155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1858319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-04 06:00:00,0.036647856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005217217,0.0,0.0,0.0,0.0,0.0,0.03431522,0.15395483,0.0,0.16591749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052418843,0.0,0.0,0.0,0.0,0.0,0.0,0.11414866,0.0,0.0382052,0.0,0.0,0.0,0.0,0.052106988,0.0,0.09326706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062173523,0.0,0.09614368,0.0,0.08895022,0.0,0.0,0.0,0.0,0.10806157,0.0,0.0,0.0,0.108015314,0.20491363,0.0,0.05043499,0.0,0.0,0.0,0.0,0.07620102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038964562,0.0,0.0,0.04541025,0.0,0.0,0.0,0.0,0.0,0.0,0.057314932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16754267,0.0,0.0042757615,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-04 07:00:00,0.13461575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028414525,0.0,0.0,0.0,0.0,0.0,0.0,0.11868353,0.0,0.14789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023864688,0.0,0.0,0.0,0.032816138,0.0,0.0,0.0,0.0,0.0,0.0,0.18260346,0.0,0.052208416,0.0,0.0,0.0,0.0,0.058328163,0.0,0.036917143,0.0,0.0,0.01217597,0.0,0.0,0.0,0.0,0.1037172,0.0,0.09236229,0.0,0.0,0.12851146,0.0,0.0,0.0,0.06263848,0.0,0.0,0.0,0.08222273,0.1380846,0.036510333,0.02240355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010216739,0.0,0.0,0.0,0.09491913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.087508254,0.0,0.0,0.0,0.0,0.0,0.08932461,0.0,0.12546982,0.0,0.0,0.0,0.0,0.003677845,0.0
2016-04-04 08:00:00,0.19044892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019668788,0.0,0.0,0.0,0.0,0.012700763,0.0,0.015655361,0.0,0.06764614,0.0,0.0,0.0,0.0,0.0,0.0,0.058134377,0.0,0.0,0.0,0.0,0.0885201,0.0,0.0,0.0,0.016828585,0.0,0.0,0.0,0.0,0.12548938,0.0,0.21067394,0.0,0.021752104,0.0,0.0,0.0,0.0,0.017219659,0.04730142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09633844,0.0,0.015121229,0.0,0.0,0.2366482,0.0,0.0,0.0,0.02151708,0.0,0.0,0.0,0.0025331099,0.02484694,0.10762307,0.010178406,0.0,0.0,0.0,0.005375553,0.0,0.033161808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.074116394,0.0,0.0,0.0,0.09650785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01985114,0.0,0.0,0.0,0.1903682,0.0,0.0,0.0,0.0,0.0,0.042651273,0.0,0.19432409,0.0,0.0,0.0,0.0,0.04569739,0.0
2016-04-04 09:00:00,0.20672801,0.0,0.0,0.0,0.022713915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024367422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2060931,0.0,0.0,0.0,0.0,0.11498625,0.0,0.0,0.0,0.0033748439,0.0,0.0,0.0,0.0,0.21182087,0.0,0.19284002,0.0,0.0,0.0,0.0,0.06960847,0.0,0.0,0.08049876,0.0,0.05845151,0.0,0.0,0.0,0.0,0.0,0.0,0.073278464,0.0,0.0,0.0,0.0,0.2990073,0.0,0.0,0.0,0.003488563,0.0,0.0,0.0,0.0,0.0,0.13818775,0.026637565,0.0,0.0,0.0,0.048678298,0.0,0.05867992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.105053075,0.0,0.0,0.0,0.10301906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07442666,0.0,0.0,0.0,0.28775245,0.0,0.0,0.0,0.0,0.0,0.039901756,0.0,0.19974265,0.0,0.0,0.0,0.0,0.055198707,0.0
2016-04-04 10:00:00,0.19349769,0.0,0.0,0.0,0.03452255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048070982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30211198,0.0,0.0,0.0,0.0,0.10901905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23876992,0.0,0.14484088,0.0,0.0,0.0,0.0,0.10507844,0.0,0.0,0.06345425,0.0,0.08653587,0.0,0.0,0.0,0.0,0.0,0.0,0.03806837,0.0,0.0,0.0,0.0,0.32422572,0.0,0.0,0.0,0.009777337,0.0,0.0,0.0,0.0,0.0,0.13229139,0.042558983,0.0,0.0,0.0,0.059564922,0.0,0.051951956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09088496,0.0,0.0,0.0,0.10474843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.083850674,0.0444536,0.0,0.0,0.34370375,0.0,0.0,0.0,0.0,0.0,0.0278252,0.0,0.17103206,0.0,0.0,0.0,0.0,0.05559822,0.0
2016-04-04 11:00:00,0.17498507,0.0,0.0,0.0,0.020453349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10251494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34876072,0.0,0.0,0.0,0.0,0.087158725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2219826,0.0,0.08708165,0.0,0.0,0.0,0.0,0.114956565,0.0,0.0,0.032496072,0.0,0.07139598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32862058,0.0,0.0,0.0,0.008705623,0.0,0.0,0.0,0.0,0.0,0.11401914,0.028958617,0.0,0.0,0.0,0.05133069,0.0,0.04454073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0638555,0.0,0.0,0.0,0.10523853,0.0,0.0,0.0,0.0,0.014465943,0.0,0.0,0.0,0.07233671,0.051992692,0.0,0.0,0.3574366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13713866,0.0,0.0,0.0,0.0,0.06611971,0.0
