2016-04-01 05:00:00	0.0	0.0	0.027876082807779312	0.06763610243797302	0.0	0.022240787744522095	0.0	0.0	0.0	0.0	0.016634520143270493	0.0	0.0	0.012589801102876663	0.0	0.0	0.0	0.0	0.0	0.029449105262756348	0.0	0.0	0.0	0.03325418382883072	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00460334587842226	0.04124750569462776	0.0	0.0	0.0	0.0044539980590343475	0.0	0.06690342724323273	0.022402668371796608	0.0	0.034458670765161514	0.0	0.0	0.0	0.0	0.0	0.0	0.05442783236503601	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.053374189883470535
2016-04-01 06:00:00	0.0	0.0	0.01705162785947323	0.03480783477425575	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005402166396379471	0.0	0.0	0.0	0.0	0.0	0.022256821393966675	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005376134067773819	0.0015204474329948425	0.0	0.0	0.0	0.0	0.0	0.11484718322753906	0.011393077671527863	0.0	0.01570333167910576	0.0	0.0	0.0	0.0	0.0	0.0	0.047953616827726364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.015126369893550873
2016-04-01 07:00:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005425670184195042	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16872045397758484	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02665262296795845	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-01 08:00:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2174551784992218	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-01 09:00:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25751128792762756	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-01 10:00:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2777440547943115	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-01 11:00:00	0.0	0.0	0.0	0.0	0.031766168773174286	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001724444329738617	0.0	0.27997270226478577	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-01 12:00:00	0.0	0.0	0.0	0.0	0.07767312973737717	0.032371796667575836	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04092200845479965	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014878273010253906	0.0	0.2375798523426056	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-01 13:00:00	0.0	0.0	0.0	0.01952410489320755	0.1094643697142601	0.05012686178088188	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05716332048177719	0.0	0.0	0.0	0.0	0.0	0.011948377825319767	0.0	0.0	0.0	0.0	0.011503290385007858	0.0	0.192251056432724	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-01 14:00:00	0.0	0.0	0.0	0.0017978698015213013	0.08014184981584549	0.02295117825269699	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01668854057788849	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.21153223514556885	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-01 15:00:00	0.0	0.0	0.0	0.0	0.03193546086549759	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2537251114845276	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-01 16:00:00	0.0	0.0	0.0	0.0	0.008645709604024887	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.23286432027816772	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-01 17:00:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.21743938326835632	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-01 18:00:00	0.0	0.0	0.0	0.0012775063514709473	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006146053783595562	0.0	0.0	0.0	0.0	0.0	0.0	0.1981969028711319	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-01 19:00:00	0.0	0.0	0.0	0.002109542489051819	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0030915727838873863	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008962507359683514	0.0	0.0	0.0	0.0	0.0	0.0	0.19640910625457764	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0022220127284526825	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-01 20:00:00	0.0	0.0	0.0	0.000933431088924408	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004094516858458519	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008803763426840305	0.0	0.0	0.0	0.0	0.0	0.0	0.19607849419116974	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0038519762456417084	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-01 21:00:00	0.0	0.0	0.0	0.0017751902341842651	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004620817489922047	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006771390326321125	0.0	0.0	0.0	0.0	0.0	0.0	0.19547605514526367	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0043157003819942474	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-01 22:00:00	0.0	0.0	0.0	0.014271743595600128	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00403023324906826	0.0	0.0	0.0	0.0	0.0	0.01027906034141779	0.0	0.0	0.0	0.001150578260421753	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010991283692419529	0.0	0.0	0.0	0.0	0.0	0.0	0.18723203241825104	0.0	0.0	8.0842524766922e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.004481527954339981	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-01 23:00:00	0.0	0.0	0.0	0.012701839208602905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002439286559820175	0.0	0.0	0.0	0.0	0.0	0.008901203982532024	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009932120330631733	0.0	0.0	0.0	0.0	0.0	0.0	0.18695850670337677	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00823206827044487	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-02 00:00:00	0.0	0.0	0.0	0.04025578498840332	0.0	0.000371348112821579	0.0	0.0	0.0	0.0	0.007176641374826431	0.0	0.0	0.004929978400468826	0.0	0.0	0.0	0.0	0.0	0.026518868282437325	0.0	0.0	0.0	0.022834092378616333	0.0	0.0	0.0	0.0	0.0	0.001079745590686798	0.0	0.0	0.0	0.0	0.0	0.007327438332140446	0.0	0.0	0.0	0.0	0.0	0.0	0.16350451111793518	0.0	0.0	0.012010473757982254	0.0	0.0	0.0	0.0	0.0	0.0	0.017604902386665344	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004823364317417145
2016-04-02 01:00:00	0.0	0.0	0.0	0.012508176267147064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012991673313081264	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009314059279859066	0.0	0.0	0.0	0.0	0.0	0.0	0.184176966547966	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.019654657691717148	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-02 02:00:00	0.0	0.0	0.0	0.005936063826084137	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0065541947260499	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006424044258892536	0.0	0.0	0.0	0.0	0.0	0.0	0.17750683426856995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02225523814558983	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-02 03:00:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.20920363068580627	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006198760122060776	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-02 04:00:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000811639241874218	0.0	0.0	0.0	0.0	0.0	0.0	0.17356598377227783	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013458963483572006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-02 05:00:00	0.0	0.0	0.004193149507045746	0.010221004486083984	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004619617015123367	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00622906256467104	0.0	0.0	0.0	0.0	0.0010228119790554047	0.0	0.15162432193756104	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.015699096024036407	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-02 06:00:00	0.0	0.0	0.004590116441249847	0.011165127158164978	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010586071759462357	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009151926264166832	0.0	0.0	0.0	0.0	0.004122473299503326	0.0	0.16360774636268616	0.0	0.0	0.003655422478914261	0.0	0.0	0.0	0.0	0.0	0.0	0.010284755378961563	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-02 07:00:00	0.0	0.0	0.0	0.008756741881370544	0.0	0.0	0.0	0.0	0.0	0.0	0.0037735700607299805	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0140313059091568	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007199169136583805	0.0	0.0	0.0	0.0	0.0030131861567497253	0.0	0.1832173466682434	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-02 08:00:00	0.0	0.0	0.0	0.030654769390821457	0.0	0.006858795881271362	0.0	0.0	0.0	0.0	0.010179642587900162	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.024720147252082825	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004448310472071171	0.0	0.0	0.0	0.0	0.01207784004509449	0.0	0.1624617874622345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-02 09:00:00	0.0	0.0	0.0	0.014504283666610718	0.0	0.012857984751462936	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005225565284490585	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0009682094678282738	0.0	0.0	0.0	0.0	0.018534421920776367	0.0	0.15351733565330505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.427507519721985e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-02 10:00:00	0.0	0.0	0.0	0.020144373178482056	0.0	0.032338760793209076	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.025169067084789276	0.0	0.10925962030887604	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00958474725484848	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-02 11:00:00	0.0	0.0	0.0	0.0006488785147666931	0.03251095116138458	0.0285477451980114	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02778465487062931	0.0	0.09347915649414062	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013000193983316422	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-02 12:00:00	0.0	0.0	0.0	0.027175530791282654	0.07101985812187195	0.04629892110824585	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003743017092347145	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005682031624019146	0.0	0.0	0.0	0.0	0.03469293564558029	0.0	0.046098679304122925	0.0011893827468156815	0.0	0.010594528168439865	0.0	0.0	0.0	0.0	0.0	0.0	0.02601899951696396	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-02 13:00:00	0.0	0.0	0.0	0.01055089384317398	0.09175769239664078	0.03140834718942642	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005804926156997681	0.0	0.0	0.0	0.0	0.0	0.0	0.015236236155033112	0.0	0.0	0.0	0.0	0.03358159959316254	0.0	0.04295840859413147	0.0	0.0	0.0009906552731990814	0.0	0.0	0.0	0.0	0.0	0.0	0.0352027490735054	0.0	0.0	0.021243132650852203	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-02 14:00:00	0.0	0.0	0.0	0.0	0.09258923679590225	0.013967815786600113	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.024406732991337776	0.0	0.0035955943167209625	0.0	0.0	0.02030542865395546	0.0	0.0421733483672142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02884858474135399	0.0	0.0	0.053863752633333206	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-02 15:00:00	0.0	0.0	0.0	0.0	0.08355756103992462	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.026905221864581108	0.0	0.03902948275208473	0.0	0.0	0.0	0.0	0.03518828749656677	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014073535799980164	0.0	0.0	0.07790590822696686	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-02 16:00:00	0.0	0.0	0.0	0.0	0.012130694463849068	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023242894560098648	0.0	0.042633090168237686	0.0	0.0	0.0	0.0	0.0	0.022829905152320862	0.0	0.0031300075352191925	0.0	0.0	0.0	0.0	0.0	0.0	0.01756317913532257	0.0	0.0	0.07304881513118744	0.0	0.04345877468585968	0.0	0.0	0.0	0.0	0.0	0.02276669070124626
2016-04-02 17:00:00	0.0	0.0	0.027197696268558502	0.05729600787162781	0.0	0.0	0.0	0.0	0.0	0.0	0.027621325105428696	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03488516807556152	0.0	0.0	0.0	0.0	0.0	0.025628678500652313	0.0	0.0	0.0	0.0	0.0	0.013453821651637554	0.08583535999059677	0.025031689554452896	0.06436101347208023	0.0	0.02281779795885086	0.0	0.0	0.05173487961292267	0.0	0.03678838908672333	0.0	0.0	0.0	0.0	0.0	0.0	0.04402177035808563	0.0	0.0	0.04333942010998726	0.0	0.05003762245178223	0.0	0.0	0.0	0.0	0.0	0.08731742948293686
2016-04-02 18:00:00	0.0	0.0	0.04643866792321205	0.08852239698171616	0.0	0.017193783074617386	0.0	0.0	0.0	0.0	0.039335642009973526	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06109222397208214	0.0	0.0	0.0	0.0	0.0	0.03899462893605232	0.0	0.0	0.0	0.0	0.0	0.00870899111032486	0.125639408826828	0.02063857764005661	0.09237901866436005	0.0	0.04319872707128525	0.0	0.0	0.0622212179005146	0.0	0.047278422862291336	0.0	0.0	0.0	0.0	0.0	0.0	0.058170173317193985	0.0	0.0	0.034007374197244644	0.0	0.030054204165935516	0.0	0.0	0.0	0.0	0.0	0.11228504776954651
