2016-04-01 05:00:00	0.0	0.0	0.027876082807779312	0.06763610243797302	0.0	0.022240787744522095	0.0	0.0	0.0	0.0	0.016634520143270493	0.0	0.0	0.012589801102876663	0.0	0.0	0.0	0.0	0.0	0.029449105262756348	0.0	0.0	0.0	0.03325418382883072	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00460334587842226	0.04124750569462776	0.0	0.0	0.0	0.0044539980590343475	0.0	0.06690342724323273	0.022402668371796608	0.0	0.034458670765161514	0.0	0.0	0.0	0.0	0.0	0.0	0.05442783236503601	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.053374189883470535
2016-04-03 21:00:00	0.0	0.0	0.09674608707427979	0.3072260022163391	0.0	0.13675545156002045	0.0	0.0	0.0	0.0	0.047293923795223236	0.0	0.0	0.05946630612015724	0.0	0.0	0.0	0.0	0.0	0.032076261937618256	0.0	0.0	0.0	0.16785165667533875	0.0	0.0	0.0	0.0	0.04586686193943024	0.3158184587955475	0.0	0.0	0.0	0.0	0.0	0.029263466596603394	0.3562730550765991	0.0	0.3470895290374756	0.0	0.15391148626804352	0.0	0.0	0.06413424015045166	0.009247645735740662	0.13528461754322052	0.0	0.0	0.0	0.0	0.0	0.0	0.17423446476459503	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17945358157157898
2016-04-03 22:00:00	0.0	0.0	0.09250207245349884	0.29055216908454895	0.0	0.13347560167312622	0.0	0.0	0.0	0.0	0.04820192977786064	0.0	0.0	0.05594196915626526	0.0	0.0	0.0	0.0	0.0	0.02986137568950653	0.0	0.0	0.0	0.16029587388038635	0.0	0.0	0.0	0.0	0.03972537815570831	0.30024829506874084	0.0	0.0	0.0	0.0	0.0	0.02044575847685337	0.33784765005111694	0.0	0.3346428871154785	0.0	0.152158722281456	0.0	0.0	0.0710289478302002	0.004519328474998474	0.14104214310646057	0.0	0.0	0.0	0.0	0.0	0.0	0.1709076315164566	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17752999067306519
2016-04-03 23:00:00	0.0	0.0	0.08912898600101471	0.2871072590351105	0.0	0.12747836112976074	0.0	0.0	0.0	0.0	0.043807052075862885	0.0	0.0	0.05283062160015106	0.0	0.0	0.0	0.0	0.0	0.03197401016950607	0.0	0.0	0.0	0.15743669867515564	0.0	0.0	0.0	0.0	0.0349702425301075	0.3108348846435547	0.0	0.0	0.0	0.0	0.0	0.016785936430096626	0.32422542572021484	0.0	0.3460090756416321	0.0	0.14395757019519806	0.0	0.0	0.07799508422613144	0.0021246373653411865	0.1446392834186554	0.0	0.0	0.0	0.0	0.0	0.0	0.1748831570148468	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18685373663902283
2016-04-04 00:00:00	0.0	0.0	0.07328315079212189	0.2511017620563507	0.0	0.12360577285289764	0.0	0.0	0.0	0.0	0.06279399245977402	0.0	0.0	0.04863332211971283	0.0	0.0	0.0	0.0	0.0	0.027084071189165115	0.0	0.0	0.0	0.1440150886774063	0.0	0.0	0.0	0.0	0.03278591111302376	0.24675217270851135	0.0	0.0	0.0	0.0	0.0	0.01180989295244217	0.2963411211967468	0.0	0.2816782295703888	0.0	0.14565852284431458	0.016919538378715515	0.0	0.052549123764038086	0.0	0.11486809700727463	0.0	0.0	0.0	0.0	0.0	0.0	0.14294767379760742	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14865338802337646
2016-04-04 01:00:00	0.0	0.0	0.07774829864501953	0.2543221414089203	0.0	0.11673609912395477	0.0	0.0	0.0	0.0	0.03488946706056595	0.0	0.0	0.049038536846637726	0.0	0.0	0.0	0.0	0.0	0.02991337701678276	0.0	0.0	0.0	0.13606077432632446	0.0	0.0	0.0	0.0	0.03765878826379776	0.29178380966186523	0.0	0.0	0.0	0.0	0.0	0.01903645694255829	0.2807829976081848	0.0	0.30501604080200195	0.0	0.12493044137954712	0.00886736810207367	0.0	0.06799396872520447	0.003772323951125145	0.12353888154029846	0.0	0.0	0.0	0.0	0.0	0.0	0.15823474526405334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16477373242378235
2016-04-04 02:00:00	0.0	0.0	0.07798677682876587	0.26239803433418274	0.0	0.12160453200340271	0.0	0.0	0.0	0.0	0.03823954612016678	0.0	0.0	0.04971536621451378	0.0	0.0	0.0	0.0	0.0	0.02956944704055786	0.0	0.0	0.0	0.14576846361160278	0.0	0.0	0.0	0.0	0.03349136561155319	0.30417656898498535	0.0	0.0	0.0	0.0	0.0	0.011600727215409279	0.2800690829753876	0.0	0.3194139003753662	0.0	0.12459458410739899	0.007300984114408493	0.0	0.07171490788459778	0.0031487829983234406	0.12532000243663788	0.0	0.0	0.0	0.0	0.0	0.0	0.16125252842903137	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18245059251785278
2016-04-04 03:00:00	0.0	0.0	0.07060308754444122	0.25838521122932434	0.0	0.12484212219715118	0.0	0.0	0.0	0.0	0.05866244062781334	0.0	0.0	0.04601418972015381	0.0	0.0	0.0	0.0	0.0	0.025487661361694336	0.0	0.0	0.0	0.1537923812866211	0.0	0.0	0.0	0.0	0.0271754190325737	0.27598536014556885	0.0	0.0	0.0	0.0	0.0	0.006716922391206026	0.29049402475357056	0.0	0.3056908845901489	0.0	0.13612613081932068	0.006378985941410065	0.0	0.06344994902610779	0.0	0.11811091005802155	0.0	0.0	0.0	0.0	0.0	0.0	0.14703136682510376	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17954231798648834
2016-04-04 04:00:00	0.0	0.0	0.06380054354667664	0.24153146147727966	0.0	0.12444348633289337	0.0	0.0	0.0	0.0	0.07109491527080536	0.0	0.0	0.044388215988874435	0.0	0.0	0.0	0.0	0.0	0.023086663335561752	0.0	0.0	0.0	0.14361673593521118	0.0	0.0	0.0	0.0	0.020426535978913307	0.23698905110359192	0.0	0.0	0.0	0.0	0.0	0.005592577625066042	0.2800474166870117	0.0	0.26379817724227905	0.0	0.13960124552249908	0.010686427354812622	0.0	0.05663272365927696	0.0	0.10705456137657166	0.0	0.0	0.0	0.0	0.0	0.0	0.1307913213968277	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16171444952487946
2016-04-04 05:00:00	0.0	0.0	0.052051130682229996	0.21478888392448425	0.0	0.12472057342529297	0.0	0.0	0.0	0.0	0.09238462150096893	0.0	0.0	0.04112224653363228	0.0	0.0	0.0	0.0	0.0	0.015618688426911831	0.0	0.0	0.0	0.1325794905424118	0.0	0.0	0.0	0.0	0.01823953352868557	0.1935638189315796	0.0	0.0	0.0	0.0	0.0	0.007044908124953508	0.2742183208465576	0.0	0.21808674931526184	0.0	0.13934025168418884	0.006561338901519775	0.0	0.05174712464213371	0.0	0.10018812119960785	0.0	0.0	0.0	0.0	0.0	0.0	0.10724759101867676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14192821085453033
2016-04-04 06:00:00	0.0	0.0	0.049069881439208984	0.20083969831466675	0.0	0.1286901831626892	0.0	0.0	0.0	0.0	0.1175309345126152	0.0	0.0	0.05405615642666817	0.0	0.0	0.0	0.0	0.0	0.015546542592346668	0.0	0.0	0.0	0.123176209628582	0.0	0.0	0.0	0.0	0.03342805057764053	0.15654140710830688	0.0	0.0	0.0	0.0	0.0	0.008131500333547592	0.27662476897239685	0.0	0.1702236533164978	0.0	0.13445785641670227	0.0	0.0	0.037599168717861176	0.0	0.09031261503696442	0.0	0.0	0.0	0.0	0.0	0.0	0.09301292896270752	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1286347210407257
2016-04-04 07:00:00	0.0	0.0	0.052049070596694946	0.13974303007125854	0.0	0.0850498378276825	0.0	0.0	0.0	0.0	0.10387833416461945	0.0	0.0	0.04529324546456337	0.0	0.0	0.0	0.0	0.0	0.012995226308703423	0.0	0.0	0.0	0.08324228227138519	0.0	0.0	0.0	0.0	0.03133409470319748	0.04137912392616272	0.0	0.0	0.0	0.0	0.0	0.008301066234707832	0.19284486770629883	0.0	0.04572518914937973	0.002508370205760002	0.07704584300518036	0.0	0.0	0.019975263625383377	0.0	0.0466441884636879	0.0	0.0	0.0	0.0	0.0	0.0	0.05977826565504074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09404953569173813
2016-04-04 08:00:00	0.0	0.0	0.01983105204999447	0.03899001330137253	0.0	0.022980881854891777	0.0	0.0	0.0	0.0	0.03300987184047699	0.0	0.0	0.007706558331847191	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.019462019205093384	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00016593839973211288	0.04001868516206741	0.0	0.0	0.0	0.016333837062120438	0.0	0.0813770666718483	0.0059432219713926315	0.0	0.007917806506156921	0.0	0.0	0.0	0.0	0.0	0.0	0.01541421189904213	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.028161674737930298
2016-04-04 09:00:00	0.0	0.0	0.0	0.0	0.0	0.001017153263092041	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.015397515147924423	0.0	0.1592802256345749	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-04 10:00:00	0.0	0.0	0.0	0.0	0.016373177990317345	0.01901571825146675	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02638009563088417	0.0	0.16006165742874146	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-04 11:00:00	0.0	0.0	0.0	0.0	0.06482336670160294	0.031379494816064835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.031281087547540665	0.0	0.13252170383930206	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0065488629043102264	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-04 12:00:00	0.0	0.0	0.0	0.0	0.0824323445558548	0.030397731810808182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03092697635293007	0.0	0.11513548344373703	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005875304341316223	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-04 13:00:00	0.0	0.0	0.0	0.0	0.08679606020450592	0.02794165164232254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.026280099526047707	0.0	0.11194940656423569	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0017665289342403412	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-04 14:00:00	0.0	0.0	0.0	0.0	0.07948872447013855	0.024145502597093582	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.018112458288669586	0.0	0.12326519191265106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-04 15:00:00	0.0	0.0	0.0	0.0	0.0800858810544014	0.032067034393548965	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007871124893426895	0.0	0.1325768083333969	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012642554938793182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-04 16:00:00	0.0	0.0	0.0	0.01699843257665634	0.06907235831022263	0.028515711426734924	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010295616462826729	0.0	0.0	0.0	0.00014804303646087646	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008527152240276337	0.0	0.1428901106119156	0.00014258548617362976	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011171657592058182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-04 17:00:00	0.0	0.0	0.0	0.027407824993133545	0.05018558353185654	0.02309390716254711	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00026101619005203247	0.0	0.0	0.0	0.0	0.0	0.019537949934601784	0.0	0.0	0.0	0.008794810622930527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032761720940470695	0.0	0.0	0.0	0.0	0.00014266744256019592	0.0	0.14886519312858582	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01814693957567215	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-04 18:00:00	0.0	0.0	0.0	0.0	0.007709819823503494	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19965803623199463	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005846966058015823	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-04 19:00:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.23164397478103638	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-04 20:00:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2460947334766388	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-04 21:00:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.20436596870422363	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-04 22:00:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007679397240281105	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0018806904554367065	0.0	0.0	0.0	0.017013423144817352	0.0	0.10824518650770187	0.0	0.0	0.02389986626803875	0.0	0.0	0.0	0.0	0.0	0.0	0.013859253376722336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-04 23:00:00	0.0	0.0	0.001014064997434616	0.034701015800237656	0.0	0.02684563770890236	0.0	0.0	0.0	0.0	0.02822829596698284	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00349448062479496	0.0	0.0	0.0	0.0189787819981575	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0018446659669280052	0.05439738929271698	0.0	0.0	0.0	0.03995480015873909	0.0	0.03538106381893158	0.005175163969397545	0.0	0.046446576714515686	0.0	0.0	0.0	0.0	0.0	0.0	0.0325935035943985	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0011314377188682556
2016-04-05 00:00:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002205497585237026	0.0	0.0	0.0	0.0	0.005466468632221222	0.0	0.11287596076726913	0.0	0.0	0.021177738904953003	0.0	0.0	0.0	0.0	0.0	0.0	0.02358001470565796	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-05 01:00:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1504611372947693	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03051997907459736	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-05 02:00:00	0.0	0.0	0.0	0.0058377087116241455	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006330851465463638	0.0	0.0	0.0	0.0	0.0	0.003861823119223118	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15704184770584106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.032176673412323	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-05 03:00:00	0.0	0.0	0.004861544817686081	0.00887317955493927	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003961663693189621	0.0	0.0	0.0	0.0	0.0	0.00978639256209135	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15604296326637268	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03337820991873741	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-05 04:00:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19107070565223694	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01611422374844551	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-05 05:00:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.21003998816013336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006237752735614777	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-05 06:00:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.218077152967453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-05 07:00:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.23631392419338226	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-05 08:00:00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2357800006866455	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
